CPC,ASS,count,mean,std,min,max
08001,240015,7.0,7.885714285714287,1.916966850199008,5.3,10.0
08003,240015,3.0,5.566666666666666,4.9802945026708345,0.0,9.6
08004,240015,4.0,8.575,1.8300728582946275,5.9,10.0
08005,240015,14.0,6.242857142857143,2.3329460693803794,1.0,10.0
08006,240015,51.0,6.21372549019608,2.4856403285948785,0.3,10.0
08007,240015,14.0,5.678571428571428,2.7602058372042233,0.6,10.0
08008,240015,11.0,5.227272727272728,3.299724506406833,0.7,10.0
08009,240015,53.0,6.807547169811323,2.286065570144796,0.0,10.0
08010,240015,49.0,6.097959183673469,2.4908574323512216,0.1,9.5
08012,240015,11.0,5.6,2.545584412271571,1.1,8.8
08013,240015,5.0,5.8599999999999985,2.7951744131628,0.9,7.5
08014,240015,35.0,6.417142857142857,2.195782818239078,1.4,10.0
08015,240015,12.0,6.925000000000002,1.6487598645373105,3.4,9.7
08016,240015,9.0,5.522222222222222,2.6046966127448403,0.0,8.3
08017,240015,222.0,5.31576576576577,2.5793075115239192,0.0,10.0
08018,240015,1.0,5.2,,5.2,5.2
08019,240015,3.0,7.066666666666666,2.6102362600602524,5.0,10.0
08020,240015,1.0,5.0,,5.0,5.0
08021,240015,80.0,5.768749999999999,2.448951919970891,0.0,10.0
08022,240015,158.0,5.295569620253168,2.600792258928621,0.0,10.0
08023,240015,22.0,6.249999999999999,2.560273422898421,1.5,10.0
08024,240015,19.0,5.442105263157897,3.0874865342888866,0.1,8.7
08025,240015,28.0,5.646428571428572,2.6020621655194005,0.0,9.6
08026,240015,3.0,4.4,2.6286878856189837,1.4,6.3
08027,240015,33.0,5.954545454545456,2.2821441273902527,0.9,9.7
08028,240015,16.0,5.5,3.133262410544852,0.3,10.0
08029,240015,53.0,5.992452830188679,2.695212925554931,0.0,10.0
08030,240015,33.0,5.769696969696969,1.6589689660457883,0.6,8.2
08031,240015,18.0,6.8277777777777775,2.0192618207289503,0.9,10.0
08032,240015,15.0,7.233333333333332,1.7686422018303303,4.0,10.0
08034,240015,333.0,5.545045045045047,2.6502240893683777,0.0,10.0
08035,240015,34.0,5.952941176470588,2.2381317011262882,0.0,8.9
08036,240015,31.0,6.683870967741936,2.2840164585211937,0.8,9.8
08037,240015,3.0,6.2333333333333325,2.973774257292125,2.8,8.0
08038,240015,1.0,6.5,,6.5,6.5
08041,240015,7.0,5.814285714285715,2.6866513056396504,2.8,10.0
08100,240015,21.0,6.557142857142857,2.48828684611952,1.5,10.0
08110,240015,2.0,6.65,3.7476659402887034,4.0,9.3
08130,240015,3.0,3.7000000000000006,2.9715315916207254,0.3,5.8
08140,240015,7.0,5.4,2.287647991569799,2.3,8.4
08160,240015,1.0,8.0,,8.0,8.0
08170,240015,3.0,6.7333333333333325,1.361371857110809,5.2,7.8
08172,240015,7.0,5.371428571428572,3.3698240734071394,1.6,9.5
08173,240015,62.0,5.503225806451613,2.589067035074603,0.0,10.0
08174,240015,13.0,5.107692307692308,2.5312913497730563,0.0,7.9
08180,240015,4.0,6.725,1.5435349040433135,5.6,9.0
08181,240015,1.0,0.4,,0.4,0.4
08186,240015,2.0,5.4,3.535533905932738,2.9,7.9
08187,240015,1.0,8.2,,8.2,8.2
08191,240015,1.0,2.4,,2.4,2.4
08193,240015,24.0,5.2625,2.732225164188722,0.0,10.0
08195,240015,7.0,4.342857142857143,1.9679576069766196,1.5,6.2
08197,240015,3.0,3.2,4.622769732530489,0.0,8.5
08201,240015,5.0,6.880000000000001,2.2398660674245683,3.2,8.5
08202,240015,5.0,5.88,2.07171426601257,3.0,8.4
08204,240015,1.0,0.0,,0.0,0.0
08205,240015,2.0,8.3,1.5556349186104046,7.2,9.4
08206,240015,1.0,6.6,,6.6,6.6
08207,240015,1.0,6.6,,6.6,6.6
08221,240015,1.0,2.0,,2.0,2.0
08230,240015,1.0,6.5,,6.5,6.5
08240,240015,9.0,5.888888888888888,1.601128074549663,3.7,9.0
08241,240015,2.0,6.199999999999998,0.14142135623730964,6.1,6.3
08242,240015,2.0,5.35,6.010407640085653,1.1,9.6
08243,240015,2.0,5.7,2.4041630560342617,4.0,7.4
08250,240015,1.0,8.2,,8.2,8.2
08260,240015,1.0,6.2,,6.2,6.2
08261,240015,2.0,7.5,0.141421356237309,7.4,7.6
08290,240015,7.0,6.299999999999999,2.0784609690826534,3.3,9.6
08291,240015,1.0,5.3,,5.3,5.3
08292,240015,2.0,6.85,1.0606601717798212,6.1,7.6
08301,240015,15.0,5.773333333333333,2.4329484366172043,0.5,9.1
08302,240015,31.0,5.758064516129032,2.2522247066028425,0.5,10.0
08303,240015,7.0,5.828571428571429,2.9397926716659715,1.9,8.7
08304,240015,7.0,4.485714285714286,3.114176494371383,0.3,9.2
08310,240015,2.0,8.3,0.0,8.3,8.3
08320,240015,11.0,7.145454545454546,2.2931915037186217,1.6,9.7
08328,240015,7.0,5.957142857142856,2.2269988346480583,1.4,7.7
08330,240015,8.0,6.3875,1.8961897885722605,3.8,8.6
08338,240015,10.0,5.41,1.9387567608593343,2.4,8.4
08339,240015,2.0,5.199999999999998,1.5556349186104046,4.1,6.3
08340,240015,14.0,7.607142857142858,2.354852366992392,1.9,10.0
08350,240015,9.0,6.200000000000001,2.8160255680657444,2.2,9.2
08360,240015,1.0,8.5,,8.5,8.5
08370,240015,17.0,6.01764705882353,2.5453966523210205,0.3,9.0
08380,240015,6.0,5.433333333333334,1.5305772331596557,3.4,7.7
08390,240015,10.0,5.95,2.557885411385307,1.9,10.0
08392,240015,5.0,6.14,2.1220273325289662,3.5,8.5
08397,240015,3.0,6.0,2.9816103031751147,2.8,8.7
08400,240015,8.0,3.9,2.610418685629896,0.0,6.8
08401,240015,15.0,4.6133333333333315,2.9736621641784846,0.0,8.4
08402,240015,1.0,7.1,,7.1,7.1
08430,240015,1.0,5.5,,5.5,5.5
08440,240015,13.0,4.1461538461538465,2.625393743363518,1.0,9.5
08460,240015,2.0,4.25,2.192031021678297,2.7,5.8
08470,240015,3.0,6.333333333333332,2.5890796305508523,3.4,8.3
08480,240015,1.0,6.2,,6.2,6.2
08500,240015,51.0,5.629411764705882,2.2764265081611623,0.6,9.9
08513,240015,1.0,10.0,,10.0,10.0
08520,240015,10.0,5.0299999999999985,2.6255369821132675,1.6,9.5
08530,240015,14.0,5.392857142857144,3.127659308053348,0.5,10.0
08540,240015,9.0,6.811111111111112,3.0648998533575464,0.9,9.0
08551,240015,2.0,4.1,5.65685424949238,0.1,8.1
08552,240015,1.0,5.6,,5.6,5.6
08560,240015,6.0,6.666666666666668,2.456555854579062,3.7,9.3
08570,240015,5.0,7.42,1.5896540504147436,5.4,9.8
08600,240015,3.0,4.766666666666667,1.5947831618540913,3.0,6.1
08620,240015,3.0,5.2,3.538361202590827,1.4,8.4
08630,240015,1.0,3.8,,3.8,3.8
08635,240015,3.0,5.266666666666667,3.464582706955245,1.3,7.7
08640,240015,9.0,5.933333333333334,1.7832554500127007,3.2,8.5
08680,240015,1.0,2.4,,2.4,2.4
08695,240015,2.0,7.7,1.8384776310850235,6.4,9.0
08700,240015,17.0,5.611764705882353,2.2781248739207585,0.5,9.2
08719,240015,10.0,5.449999999999998,1.7877670740650506,3.0,8.3
08720,240015,12.0,5.124999999999999,2.440985270522764,1.1,9.0
08730,240015,1.0,4.0,,4.0,4.0
08740,240015,4.0,7.6,0.8124038404635963,6.6,8.4
08750,240015,7.0,6.557142857142857,3.0729232243674987,0.3,9.5
08755,240015,2.0,5.0,3.2526911934581184,2.7,7.3
08757,240015,7.0,6.514285714285713,1.419423088709601,5.0,8.7
08759,240015,2.0,6.800000000000002,0.14142135623730964,6.7,6.9
08760,240015,3.0,6.433333333333333,1.9035055380358985,4.6,8.4
08770,240015,25.0,5.215999999999998,2.9543301553256813,0.0,10.0
08780,240015,1.0,4.2,,4.2,4.2
08788,240015,2.0,8.15,1.7677669529663689,6.9,9.4
08790,240015,1.0,0.6,,0.6,0.6
08800,240015,17.0,5.8235294117647065,2.3750077399254685,0.6,9.0
08810,240015,4.0,6.4,0.812403840463596,5.7,7.2
08820,240015,5.0,5.8599999999999985,1.4328293687665676,3.9,7.5
08830,240015,13.0,6.5153846153846136,1.2191842585968111,4.2,8.3
08840,240015,9.0,6.0777777777777775,1.7640704193553172,3.0,9.1
08850,240015,28.0,5.792857142857143,2.753842913757208,1.0,10.0
08860,240015,7.0,6.2142857142857135,2.5049474854299647,3.1,9.5
08870,240015,7.0,5.3,2.1870832936432336,2.3,8.3
08901,240015,7.0,6.085714285714286,0.5367450401216933,5.1,6.8
08902,240015,22.0,5.127272727272726,2.3495048755372183,0.1,9.1
08904,240015,3.0,7.7333333333333325,1.1718930554164626,6.4,8.6
08905,240015,1.0,3.4,,3.4,3.4
08906,240015,14.0,6.049999999999999,2.5062230240251657,1.5,9.9
08907,240015,20.0,6.929999999999998,2.176694742034353,1.4,9.4
08911,240015,7.0,5.328571428571427,2.707836950848584,2.1,9.0
08912,240015,26.0,6.053846153846153,2.1526227294592557,1.5,9.4
08915,240015,1.0,5.0,,5.0,5.0
08916,240015,6.0,5.25,2.742808779335519,0.2,7.5
08917,240015,4.0,5.2,3.0822070014844885,0.7,7.2
08918,240015,1.0,2.0,,2.0,2.0
08924,240015,2.0,5.4,3.676955262170047,2.8,8.0
08930,240015,5.0,7.8599999999999985,1.0163660757817532,6.7,9.3
08940,240015,8.0,5.5625,3.24914824003373,2.1,9.5
08950,240015,28.0,5.6071428571428585,2.0452163829067214,0.4,8.0
08960,240015,12.0,5.599999999999999,2.6802306549318407,0.8,9.0
08970,240015,6.0,6.466666666666668,3.042148363684235,0.6,9.1
08980,240015,23.0,6.1347826086956525,2.7524548870305465,0.0,10.0
17002,240015,6.0,5.616666666666667,3.2835448324435386,0.0,10.0
17003,240015,21.0,5.985714285714286,2.4193564669733383,1.6,9.6
17004,240015,5.0,6.2200000000000015,1.8074844397670484,4.3,8.3
17005,240015,8.0,5.675000000000002,2.338344958054124,2.6,8.8
17006,240015,4.0,5.824999999999998,2.4662724910277043,2.2,7.6
17007,240015,1.0,5.8,,5.8,5.8
17100,240015,1.0,7.8,,7.8,7.8
17200,240015,1.0,5.8,,5.8,5.8
17230,240015,3.0,6.666666666666668,0.7234178138070235,6.2,7.5
17244,240015,2.0,3.85,4.737615433949869,0.5,7.2
17252,240015,1.0,8.6,,8.6,8.6
17257,240015,4.0,5.25,2.6539279065817394,1.3,6.8
17300,240015,4.0,6.65,1.859211302317912,5.0,9.3
17310,240015,6.0,5.216666666666666,3.082477358662455,0.2,8.3
17320,240015,1.0,5.0,,5.0,5.0
17401,240015,2.0,7.15,0.9192388155425116,6.5,7.8
17430,240015,1.0,3.1,,3.1,3.1
17450,240015,3.0,5.0,2.6457513110645907,2.0,7.0
17458,240015,4.0,6.1,1.6552945357246849,5.0,8.5
17480,240015,6.0,6.2333333333333325,3.2339861883852667,2.1,9.2
17486,240015,1.0,6.7,,6.7,6.7
17500,240015,4.0,7.225,1.931105037709412,5.5,9.4
17520,240015,3.0,6.066666666666666,1.2897028081435402,5.0,7.5
17600,240015,10.0,7.260000000000002,1.3376596477928655,4.3,9.0
17800,240015,13.0,5.615384615384616,2.867590787242302,0.2,9.5
17820,240015,4.0,8.775,1.1842719282327014,7.0,9.4
25002,240015,14.0,4.485714285714286,2.8506024040427085,0.0,8.3
25003,240015,5.0,7.280000000000001,2.9878085614711,2.3,10.0
25005,240015,1.0,8.4,,8.4,8.4
25006,240015,1.0,9.4,,9.4,9.4
25008,240015,5.0,5.539999999999999,3.5054243680330632,0.0,8.4
25080,240015,1.0,6.0,,6.0,6.0
25100,240015,1.0,3.8,,3.8,3.8
25110,240015,5.0,3.4200000000000004,2.0933227175951634,1.6,5.8
25111,240015,11.0,6.018181818181818,2.2898987671153423,2.2,8.6
25126,240015,1.0,0.0,,0.0,0.0
25193,240015,3.0,6.4,0.7937253933193772,5.8,7.3
25196,240015,1.0,4.0,,4.0,4.0
25200,240015,3.0,7.8,0.3605551275463987,7.4,8.1
25210,240015,1.0,0.4,,0.4,0.4
25230,240015,2.0,7.35,0.07071067811865513,7.3,7.4
25280,240015,6.0,7.116666666666667,1.5892346166210531,5.0,9.6
25300,240015,6.0,6.316666666666667,2.6286244818662605,3.0,10.0
25310,240015,2.0,6.199999999999998,0.5656854249492379,5.8,6.6
25337,240015,5.0,5.659999999999998,2.219909908081857,2.9,8.2
25400,240015,3.0,6.033333333333334,3.203643758805484,3.4,9.6
25500,240015,1.0,5.7,,5.7,5.7
25520,240015,3.0,5.366666666666667,2.9160475533388217,2.0,7.1
25530,240015,3.0,4.833333333333333,0.9073771725877464,4.0,5.8
25560,240015,1.0,6.5,,6.5,6.5
25600,240015,4.0,6.7,2.4684678108764824,3.2,9.0
25620,240015,4.0,7.525,1.20381338531629,6.2,9.0
25700,240015,6.0,7.583333333333332,1.566418420048317,5.8,10.0
25730,240015,1.0,7.8,,7.8,7.8
25740,240015,1.0,6.2,,6.2,6.2
43002,240015,8.0,6.8,2.092844953645635,3.2,10.0
43003,240015,21.0,6.0,2.0583974348992955,1.9,10.0
43005,240015,16.0,5.0125,2.4888752479784917,0.0,10.0
43007,240015,11.0,6.736363636363635,1.3973351260687088,4.4,9.0
43110,240015,5.0,4.4,3.1503968004046734,0.0,8.1
43120,240015,14.0,5.6,2.597335913229909,0.8,9.2
43201,240015,2.0,7.1,0.14142135623730964,7.0,7.2
43204,240015,1.0,5.2,,5.2,5.2
43205,240015,17.0,5.741176470588236,2.0288724773656344,1.7,8.4
43206,240015,14.0,5.664285714285714,2.308048507308265,0.0,8.6
43330,240015,2.0,7.0,1.4142135623730951,6.0,8.0
43400,240015,3.0,7.2,2.6514147167125706,4.3,9.5
43470,240015,1.0,8.7,,8.7,8.7
43500,240015,19.0,4.894736842105263,2.7173258268236453,0.2,8.0
43530,240015,1.0,8.2,,8.2,8.2
43570,240015,1.0,8.5,,8.5,8.5
43700,240015,5.0,5.340000000000002,3.610124651587532,0.4,9.3
43740,240015,3.0,7.399999999999999,0.4582575694955837,6.9,7.8
43750,240015,2.0,2.9,1.979898987322333,1.5,4.3
43780,240015,3.0,4.3,1.6522711641858303,3.2,6.2
43800,240015,5.0,7.539999999999999,1.1545561917897282,5.7,8.4
43820,240015,1.0,6.7,,6.7,6.7
43830,240015,1.0,8.3,,8.3,8.3
43840,240015,4.0,6.374999999999999,1.01447851956888,5.6,7.8
43850,240015,5.0,5.880000000000001,3.73121963974248,0.1,8.5
43870,240015,4.0,5.5,3.3336666500016667,0.6,7.7
43881,240015,2.0,1.9,1.5556349186104046,0.8,3.0
43890,240015,3.0,5.866666666666667,0.37859388972001823,5.6,6.3
43893,240015,1.0,9.6,,9.6,9.6
